src/components/BranchSelector.tsx(13,11): error TS6133: 'user' is declared but its value is never read.
src/lib/mpesa.ts(42,20): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/lib/mpesa.ts(67,24): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/lib/mpesa.ts(123,21): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/lib/mpesa.ts(123,60): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/lib/mpesa.ts(138,24): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/lib/mpesa.ts(139,27): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/lib/mpesa.ts(140,20): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/lib/mpesa.ts(141,22): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/lib/mpesa.ts(155,45): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/lib/utils.ts(8,48): error TS6133: 'currency' is declared but its value is never read.
src/lib/utils.ts(75,16): error TS2503: Cannot find namespace 'NodeJS'.
src/pages/AnalyticsPage.tsx(4,68): error TS6133: 'FileText' is declared but its value is never read.
src/pages/ProductsPage.tsx(2,1): error TS6133: 'useAuth' is declared but its value is never read.
src/pages/UsersPage.tsx(18,11): error TS6133: 'currentUser' is declared but its value is never read.
